EN,S_CODE,S_CITY,E_CODE,E_CITY,COUPON,NEW,VACATION,SW,HI,S_INCOME,E_INCOME,S_POP,E_POP,SLOT,GATE,DISTANCE,PAX,FARE
318,*,Miami               FL,*,Orlando             FL,1,0,Yes,No,5149.70194021016,21207,22360,2105604,1421287,Free,Free,192,7967,96.53
319,*,Minneapolis/St Paul MN,*,Orlando             FL,1.34,3,Yes,No,6037.84151406114,28739,22360,2761118,1421287,Free,Constrained,1308,4978,204.62
320,*,New Orleans         LA,*,Orlando             FL,1.3,3,Yes,Yes,2424.61189756843,22038,22360,1308499,1421287,Free,Free,541,5057,92.35
321,JFK,New York/Newark     NY,*,Orlando             FL,1.08,3,Yes,No,2386.85222731224,32991,22360,8621121,1421287,Controlled,Free,947,54990,123.97
322,LGA,New York/Newark     NY,*,Orlando             FL,1.08,3,Yes,No,2386.85222731224,32991,22360,8621121,1421287,Controlled,Free,947,54990,123.97
323,EWR,New York/Newark     NY,*,Orlando             FL,1.08,3,Yes,No,2386.85222731224,32991,22360,8621121,1421287,Free,Constrained,947,54990,123.97
324,*,Atlanta             GA,*,Philadelphia/Camden PA,1.06,3,No,No,4248.47210722649,26993,27994,3532657,4948339,Free,Free,674,16512,125.09
325,*,Boston              MA,*,Philadelphia/Camden PA,1.02,0,No,No,9649.01234020354,30124,27994,5787293,4948339,Free,Free,265,17196,138.56
326,ORD,Chicago             IL,*,Philadelphia/Camden PA,1.08,3,No,No,3748.60103049015,29260,27994,7830332,4948339,Controlled,Free,673,16559,215.06
327,MDW,Chicago             IL,*,Philadelphia/Camden PA,1.08,3,No,No,3748.60103049015,29260,27994,7830332,4948339,Free,Free,673,16559,215.06
328,*,Dallas/Fort Worth   TX,*,Philadelphia/Camden PA,1.17,3,No,No,5921.73359702465,28637,27994,3036732,4948339,Free,Free,1314,7630,249.45
329,*,Denver              CO,*,Philadelphia/Camden PA,1.35,3,No,No,5840.94131056958,29055,27994,1862106,4948339,Free,Free,1568,3599,335.55
330,*,Detroit             MI,*,Philadelphia/Camden PA,1.05,3,No,No,4597.28699737876,26506,27994,4459144,4948339,Free,Constrained,450,7899,175.66
331,*,Fort Lauderdale     FL,*,Philadelphia/Camden PA,1.21,3,Yes,No,7577.56056650371,26752,27994,1440377,4948339,Free,Free,997,6541,132.77
332,*,Houston             TX,*,Philadelphia/Camden PA,1.36,3,No,No,5679.24509200734,27211,27994,3770125,4948339,Free,Free,1347,4023,353.56
333,*,Las Vegas           NV,*,Philadelphia/Camden PA,1.36,3,Yes,No,2494.44635653246,24575,27994,1197234,4948339,Free,Free,2179,6948,165.9
334,*,Los Angeles         CA,*,Philadelphia/Camden PA,1.37,3,No,No,3264.93810272141,24706,27994,9056076,4948339,Free,Free,2407,8981,293.21
335,*,Miami               FL,*,Philadelphia/Camden PA,1.15,3,Yes,No,4191.13972260094,21207,27994,2105604,4948339,Free,Free,1026,5725,152.67
336,*,Minneapolis/St Paul MN,*,Philadelphia/Camden PA,1.18,3,No,No,7362.53006783957,28739,27994,2761118,4948339,Free,Constrained,979,4149,295.46
337,*,Orlando             FL,*,Philadelphia/Camden PA,1.14,3,Yes,No,5335.32107428839,22360,27994,1421287,4948339,Free,Free,872,17853,114.28
338,*,Albuquerque         NM,*,Phoenix             AZ,1,3,No,Yes,6362.24046982062,22089,23025,668159,2753373,Free,Free,327,13947,57.05
339,*,Atlanta             GA,*,Phoenix             AZ,1.25,3,No,No,4275.3522653454,26993,23025,3532657,2753373,Free,Free,1591,5944,200.09
340,*,Austin              TX,*,Phoenix             AZ,1.1,3,No,Yes,4252.08532424038,23665,23025,1038660,2753373,Free,Free,876,4511,105.41
341,*,Boston              MA,*,Phoenix             AZ,1.7,3,No,No,1710.89592012254,30124,23025,5787293,2753373,Free,Free,2295,7130,197.42
342,*,Burbank             CA,*,Phoenix             AZ,1,3,No,Yes,5266.71566436279,24706,23025,9056076,2753373,Free,Free,363,10529,57.33
343,ORD,Chicago             IL,*,Phoenix             AZ,1.11,3,No,Yes,2297.84637611961,29260,23025,7830332,2753373,Controlled,Free,1446,23009,152.1
344,MDW,Chicago             IL,*,Phoenix             AZ,1.11,3,No,Yes,2297.84637611961,29260,23025,7830332,2753373,Free,Free,1446,23009,152.1
345,*,Cleveland           OH,*,Phoenix             AZ,1.56,0,No,Yes,2659.93539745345,26046,23025,2230955,2753373,Free,Free,1749,4272,166.66
346,*,Columbus            OH,*,Phoenix             AZ,1.56,3,No,Yes,3391.86949861854,24502,23025,125722,2753373,Free,Free,1673,4780,158
347,*,Dallas/Fort Worth   TX,*,Phoenix             AZ,1.1,0,No,No,4711.46894366787,28637,23025,3036732,2753373,Free,Free,870,7060,229.84
348,*,Denver              CO,*,Phoenix             AZ,1.02,0,No,No,3959.07430267061,29055,23025,1862106,2753373,Free,Free,590,11723,133.04
349,*,Detroit             MI,*,Phoenix             AZ,1.22,3,No,Yes,4116.07825300682,26506,23025,4459144,2753373,Free,Constrained,1682,8384,191.66
350,*,El Paso             TX,*,Phoenix             AZ,1,3,No,Yes,7231.62416911495,14600,23025,677757,2753373,Free,Free,353,6211,60.73
351,*,Houston             TX,*,Phoenix             AZ,1.08,3,No,Yes,3100.41252356633,27211,23025,3770125,2753373,Free,Free,1014,6277,148.28
352,*,Kansas City         MO,*,Phoenix             AZ,1.18,3,No,Yes,3725.95891693385,25450,23025,1694803,2753373,Free,Free,1046,8478,85.48
353,*,Las Vegas           NV,*,Phoenix             AZ,1,3,Yes,Yes,5619.01702949047,24575,23025,1197234,2753373,Free,Free,248,22995,53.07
354,*,Los Angeles         CA,*,Phoenix             AZ,1.01,3,No,Yes,3923.94311826505,24706,23025,9056076,2753373,Free,Free,366,35471,51.73
355,*,Minneapolis/St Paul MN,*,Phoenix             AZ,1.12,0,No,No,4317.48692456464,28739,23025,2761118,2753373,Free,Constrained,1279,8730,195.91
356,JFK,New York/Newark     NY,*,Phoenix             AZ,1.39,3,No,No,2892.90253393391,32991,23025,8621121,2753373,Controlled,Free,2148,14830,273.12
357,LGA,New York/Newark     NY,*,Phoenix             AZ,1.39,3,No,No,2892.90253393391,32991,23025,8621121,2753373,Controlled,Free,2148,14830,273.12
358,EWR,New York/Newark     NY,*,Phoenix             AZ,1.39,3,No,No,2892.90253393391,32991,23025,8621121,2753373,Free,Constrained,2148,14830,273.12
359,*,Oakland             CA,*,Phoenix             AZ,1.03,3,No,Yes,4787.55149335634,29846,23025,2237227,2753373,Free,Free,638,8271,84.15
360,*,Omaha               NE,*,Phoenix             AZ,1.34,3,No,Yes,3442.98126286195,25127,23025,679984,2753373,Free,Free,1031,5953,81.32
361,*,Orlando             FL,*,Phoenix             AZ,1.78,3,Yes,Yes,2275.24110821045,22360,23025,1421287,2753373,Free,Free,1851,4099,162.53
362,*,Philadelphia/Camden PA,*,Phoenix             AZ,1.55,3,No,No,3127.58946045916,27994,23025,4948339,2753373,Free,Free,2083,3891,291.78
363,*,Atlanta             GA,*,Pittsburgh          PA,1.04,3,No,No,4215.01203389333,26993,25054,3532657,2374260,Free,Constrained,525,7664,93.55
364,*,Boston              MA,*,Pittsburgh          PA,1.1,3,No,No,9174.829233892,30124,25054,5787293,2374260,Free,Constrained,483,5539,186.28
365,ORD,Chicago             IL,*,Pittsburgh          PA,1.05,3,No,No,4947.27966530556,29260,25054,7830332,2374260,Controlled,Constrained,412,6585,208.86
366,MDW,Chicago             IL,*,Pittsburgh          PA,1.05,3,No,No,4947.27966530556,29260,25054,7830332,2374260,Free,Constrained,412,6585,208.86
367,JFK,New York/Newark     NY,*,Pittsburgh          PA,1.02,3,No,No,5898.73925140497,32991,25054,8621121,2374260,Controlled,Constrained,325,13957,169.9
368,LGA,New York/Newark     NY,*,Pittsburgh          PA,1.02,3,No,No,5898.73925140497,32991,25054,8621121,2374260,Controlled,Constrained,325,13957,169.9
369,EWR,New York/Newark     NY,*,Pittsburgh          PA,1.02,3,No,No,5898.73925140497,32991,25054,8621121,2374260,Free,Constrained,325,13957,169.9
370,EWR,New York/Newark     NY,*,Pittsburgh          PA,1.02,3,No,No,5898.73925140497,32991,25054,8621121,2374260,Free,Constrained,325,13957,169.9
371,*,Orlando             FL,*,Pittsburgh          PA,1.23,3,Yes,No,6166.32677354556,22360,25054,1421287,2374260,Free,Constrained,831,7121,122.62
372,*,Philadelphia/Camden PA,*,Pittsburgh          PA,1.02,0,No,No,9935.07179931265,27994,25054,4948339,2374260,Free,Constrained,264,9515,134.09
373,*,Boise               ID,*,Portland            OR,1.01,1,No,Yes,4315.92095280292,23901,26409,372606,249561,Free,Free,344,5899,66.88
374,ORD,Chicago             IL,*,Portland            OR,1.34,3,No,No,4409.42340131393,29260,26409,7830332,249561,Controlled,Free,1749,5025,279.61
375,MDW,Chicago             IL,*,Portland            OR,1.34,3,No,No,4409.42340131393,29260,26409,7830332,249561,Free,Free,1749,5025,279.61
376,*,Denver              CO,*,Portland            OR,1.3,3,No,No,6769.3114214749,29055,26409,1862106,249561,Free,Free,992,4701,188.46
377,*,Honolulu (Intl)     HI,*,Portland            OR,1.63,3,Yes,No,3784.94189608928,26681,26409,873131,249561,Free,Free,2603,2746,205.51
378,*,Las Vegas           NV,*,Portland            OR,1.16,3,Yes,Yes,2318.278597684,24575,26409,1197234,249561,Free,Free,760,9497,69.19
379,*,Los Angeles         CA,*,Portland            OR,1.06,0,No,Yes,3153.67748892794,24706,26409,9056076,249561,Free,Free,831,16784,91.97
380,JFK,New York/Newark     NY,*,Portland            OR,1.77,3,No,No,2548.46202519786,32991,26409,8621121,249561,Controlled,Free,2444,4455,302.33
381,LGA,New York/Newark     NY,*,Portland            OR,1.77,3,No,No,2548.46202519786,32991,26409,8621121,249561,Controlled,Free,2444,4455,302.33
382,EWR,New York/Newark     NY,*,Portland            OR,1.77,1,No,No,2548.46202519786,32991,26409,8621121,249561,Free,Constrained,2444,4455,302.33
383,*,Oakland             CA,*,Portland            OR,1.01,3,No,Yes,5281.56199988625,29846,26409,2237227,249561,Free,Free,543,10016,63.76
384,*,Phoenix             AZ,*,Portland            OR,1.31,3,No,Yes,2710.38325112654,23025,26409,2753373,249561,Free,Free,1001,8292,114.95
385,*,Sacramento          CA,*,Portland            OR,1.04,3,No,Yes,5198.85403256638,24236,26409,1481076,249561,Free,Free,485,7070,65.8
386,*,Salt Lake City      UT,*,Portland            OR,1.03,3,No,Yes,5680.53386407531,21121,26409,1228816,249561,Free,Free,633,6602,79.48
387,*,San Diego           CA,*,Portland            OR,1.26,3,No,Yes,4876.68447051704,23903,26409,2673620,249561,Free,Free,933,6302,96.58
388,*,San Francisco       CA,*,Portland            OR,1.01,3,No,No,5144.16911638603,38813,26409,1653017,249561,Free,Free,542,13527,68.41
389,*,San Jose            CA,*,Portland            OR,1,3,No,Yes,4730.96014885117,34880,26409,1594251,249561,Free,Free,569,11593,65.84
390,*,Seattle/Tacoma      WA,*,Portland            OR,1,0,No,No,6397.40417315558,30916,26409,2230831,249561,Free,Free,135,11415,88.46
391,*,Spokane             WA,*,Portland            OR,1.01,3,No,Yes,5020.71936290852,21300,26409,403939,249561,Free,Free,281,6760,50.38
392,*,Baltimore/Wash Intl MD,*,Providence          RI,1.11,2,No,No,9129.66337107728,29838,24205,29838,905329,Free,Free,328,1504,176.88
393,ORD,Chicago             IL,*,Providence          RI,1.11,3,No,No,4124.54746265201,29260,24205,7830332,905329,Controlled,Free,842,2874,219.38
394,MDW,Chicago             IL,*,Providence          RI,1.11,2,No,No,4124.54746265201,29260,24205,7830332,905329,Free,Free,842,2874,219.38
395,JFK,New York/Newark     NY,*,Providence          RI,1,3,No,No,4449.75788002847,32991,24205,8621121,905329,Controlled,Free,147,4158,106.29
396,LGA,New York/Newark     NY,*,Providence          RI,1,3,No,No,4449.75788002847,32991,24205,8621121,905329,Controlled,Free,147,4158,106.29
397,EWR,New York/Newark     NY,*,Providence          RI,1,3,No,No,4449.75788002847,32991,24205,8621121,905329,Free,Constrained,147,4158,106.29
398,*,Orlando             FL,*,Providence          RI,1.55,2,Yes,No,3087.27020513119,22360,24205,1421287,905329,Free,Free,1075,4771,108.96
399,*,Atlanta             GA,*,Raleigh/Durham      NC,1.03,3,No,No,7046.11498000004,26993,26101,3532657,1021830,Free,Free,356,9307,123.44
400,*,Boston              MA,*,Raleigh/Durham      NC,1.26,3,No,No,4542.83218332738,30124,26101,5787293,1021830,Free,Free,606,5598,140.07
401,ORD,Chicago             IL,*,Raleigh/Durham      NC,1.12,3,No,No,4579.82394894575,29260,26101,7830332,1021830,Controlled,Free,636,6123,193.67
402,MDW,Chicago             IL,*,Raleigh/Durham      NC,1.12,3,No,No,4579.82394894575,29260,26101,7830332,1021830,Free,Free,636,6123,193.67
403,*,Dallas/Fort Worth   TX,*,Raleigh/Durham      NC,1.19,3,No,No,7617.69000081006,28637,26101,3036732,1021830,Free,Free,1065,4285,230.56
404,JFK,New York/Newark     NY,*,Raleigh/Durham      NC,1.06,3,No,No,3474.22789472513,32991,26101,8621121,1021830,Controlled,Free,426,12883,154.73
405,LGA,New York/Newark     NY,*,Raleigh/Durham      NC,1.06,3,No,No,3474.22789472513,32991,26101,8621121,1021830,Controlled,Free,426,12883,154.73
406,EWR,New York/Newark     NY,*,Raleigh/Durham      NC,1.06,3,No,No,3474.22789472513,32991,26101,8621121,1021830,Free,Constrained,426,12883,154.73
407,*,Philadelphia/Camden PA,*,Raleigh/Durham      NC,1.02,3,No,No,5317.35956530006,27994,26101,4948339,1021830,Free,Free,346,4288,144.86
408,IAD,Washington          DC,*,Raleigh/Durham      NC,1.01,3,No,No,3266.4409876557,31981,26101,4549784,1021830,Free,Free,225,7241,109.44
409,DCA,Washington          DC,*,Raleigh/Durham      NC,1.01,3,No,No,3266.4409876557,31981,26101,4549784,1021830,Controlled,Free,225,7241,109.44
410,ORD,Chicago             IL,*,Reno                NV,1.41,3,Yes,No,4014.79211755046,29260,29284,7830332,298680,Controlled,Free,1680,3926,125.9
411,MDW,Chicago             IL,*,Reno                NV,1.41,3,Yes,No,4014.79211755046,29260,29284,7830332,298680,Free,Free,1680,3926,125.9
412,*,Las Vegas           NV,*,Reno                NV,1,3,Yes,Yes,5182.36831868464,24575,29284,1197234,298680,Free,Free,344,13102,54.38
413,*,Los Angeles         CA,*,Reno                NV,1.09,3,Yes,Yes,5265.15426894082,24706,29284,9056076,298680,Free,Free,388,10213,60.28
414,*,Oakland             CA,*,Reno                NV,1,3,Yes,Yes,10000,29846,29284,2237227,298680,Free,Free,180,5220,47.85
415,*,Phoenix             AZ,*,Reno                NV,1.07,3,Yes,Yes,4860.35705059253,23025,29284,2753373,298680,Free,Free,592,4517,72.42
416,*,Portland            OR,*,Reno                NV,1.06,3,Yes,Yes,5296.51433866562,26409,29284,249561,298680,Free,Free,444,9368,44.89
417,*,San Diego           CA,*,Reno                NV,1.15,3,Yes,Yes,5550.55962320976,23903,29284,2673620,298680,Free,Free,488,3958,68.59
418,*,San Jose            CA,*,Reno                NV,1,3,Yes,Yes,5454.19458490251,34880,29284,1594251,298680,Free,Free,188,6394,42.47
419,*,Seattle/Tacoma      WA,*,Reno                NV,1.02,3,Yes,Yes,3802.73579808463,30916,29284,2230831,298680,Free,Free,569,14609,45.11
420,JFK,New York/Newark     NY,*,Richmond (Intl)     VA,1.04,3,No,No,5006.44784730757,32991,26553,8621121,936107,Controlled,Free,287,4472,218.54
421,LGA,New York/Newark     NY,*,Richmond (Intl)     VA,1.04,3,No,No,5006.44784730757,32991,26553,8621121,936107,Controlled,Free,287,4472,218.54
422,EWR,New York/Newark     NY,*,Richmond (Intl)     VA,1.04,3,No,No,5006.44784730757,32991,26553,8621121,936107,Free,Constrained,287,4472,218.54
423,JFK,New York/Newark     NY,*,Rochester           NY,1.01,3,No,No,3428.64015827986,32991,26044,8621121,113091,Controlled,Free,254,8469,127.38
424,LGA,New York/Newark     NY,*,Rochester           NY,1.01,3,No,No,3428.64015827986,32991,26044,8621121,113091,Controlled,Free,254,8469,127.38
425,EWR,New York/Newark     NY,*,Rochester           NY,1.01,3,No,No,3428.64015827986,32991,26044,8621121,113091,Free,Constrained,254,8469,127.38
426,*,Burbank             CA,*,Sacramento          CA,1.01,3,No,Yes,9819.55609977992,24706,24236,9056076,1481076,Free,Free,349,15444,52.53
427,*,Las Vegas           NV,*,Sacramento          CA,1.18,3,Yes,Yes,8072.25651687807,24575,24236,1197234,1481076,Free,Free,387,7985,56.91
428,*,Los Angeles         CA,*,Sacramento          CA,1.01,3,No,Yes,4729.10527680559,24706,24236,9056076,1481076,Free,Free,361,18833,56.79
429,*,Phoenix             AZ,*,Sacramento          CA,1.1,3,No,Yes,4450.66572956676,23025,24236,2753373,1481076,Free,Free,629,7007,78.67
430,*,San Diego           CA,*,Sacramento          CA,1.02,3,No,Yes,9130.73461438567,23903,24236,2673620,1481076,Free,Free,472,15062,57.57
431,*,Seattle/Tacoma      WA,*,Sacramento          CA,1.03,3,No,Yes,5889.76713550814,30916,24236,2230831,1481076,Free,Free,618,10303,64.39
432,*,Atlanta             GA,*,Salt Lake City      UT,1.46,3,No,No,6749.12210678807,26993,21121,3532657,1228816,Free,Free,1588,4644,179.13
433,ORD,Chicago             IL,*,Salt Lake City      UT,1.22,3,No,Yes,2711.42226727927,29260,21121,7830332,1228816,Controlled,Free,1259,5763,185.65
434,MDW,Chicago             IL,*,Salt Lake City      UT,1.22,3,No,Yes,2711.42226727927,29260,21121,7830332,1228816,Free,Free,1259,5763,185.65
435,*,Denver              CO,*,Salt Lake City      UT,1,3,No,No,2587.57731552163,29055,21121,1862106,1228816,Free,Free,388,12994,69.6
436,*,Las Vegas           NV,*,Salt Lake City      UT,1.01,3,Yes,Yes,3935.00517437214,24575,21121,1197234,1228816,Free,Free,359,10349,57.4
437,*,Los Angeles         CA,*,Salt Lake City      UT,1.05,3,No,Yes,5089.74544856348,24706,21121,9056076,1228816,Free,Free,584,17617,66.46
438,JFK,New York/Newark     NY,*,Salt Lake City      UT,1.64,3,No,No,3863.49902899796,32991,21121,8621121,1228816,Controlled,Free,1982,4739,259.32
439,LGA,New York/Newark     NY,*,Salt Lake City      UT,1.64,3,No,No,3863.49902899796,32991,21121,8621121,1228816,Controlled,Free,1982,4739,259.32
440,EWR,New York/Newark     NY,*,Salt Lake City      UT,1.64,1,No,No,3863.49902899796,32991,21121,8621121,1228816,Free,Constrained,1982,4739,259.32
441,*,Oakland             CA,*,Salt Lake City      UT,1,1,No,Yes,5218.37792840607,29846,21121,2237227,1228816,Free,Free,586,6460,69.95
442,*,Phoenix             AZ,*,Salt Lake City      UT,1.01,3,No,Yes,3570.78138257466,23025,21121,2753373,1228816,Free,Free,495,12447,73.69
443,*,Sacramento          CA,*,Salt Lake City      UT,1.05,1,No,Yes,6050.64952473416,24236,21121,1481076,1228816,Free,Free,525,4176,72.22
444,*,San Diego           CA,*,Salt Lake City      UT,1.06,3,No,Yes,5193.60694448708,23903,21121,2673620,1228816,Free,Free,617,6671,65.91
445,*,San Francisco       CA,*,Salt Lake City      UT,1.02,3,No,No,4491.65156330229,38813,21121,1653017,1228816,Free,Free,593,6213,85.19
446,*,Seattle/Tacoma      WA,*,Salt Lake City      UT,1.03,3,No,Yes,5135.88436836026,30916,21121,2230831,1228816,Free,Free,696,9201,78.3
447,ORD,Chicago             IL,*,San Antonio         TX,1.28,3,No,Yes,3262.14804570395,29260,21276,7830332,1481709,Controlled,Free,1038,6233,128.36
448,MDW,Chicago             IL,*,San Antonio         TX,1.28,3,No,Yes,3262.14804570395,29260,21276,7830332,1481709,Free,Free,1038,6233,128.36
449,*,Dallas/Fort Worth   TX,*,San Antonio         TX,1.01,3,No,Yes,5130.28674689394,28637,21276,3036732,1481709,Free,Free,242,22163,63.69
450,*,Houston             TX,*,San Antonio         TX,1,3,No,Yes,5751.81514319618,27211,21276,3770125,1481709,Free,Free,177,10581,63.92
451,*,Las Vegas           NV,*,San Antonio         TX,1.3,3,Yes,Yes,5553.15614333045,24575,21276,1197234,1481709,Free,Free,1074,6756,86.71
452,*,Los Angeles         CA,*,San Antonio         TX,1.42,3,No,Yes,2909.14884532692,24706,21276,9056076,1481709,Free,Free,1218,4620,130.09
453,JFK,New York/Newark     NY,*,San Antonio         TX,1.78,3,No,No,2905.974704905,32991,21276,8621121,1481709,Controlled,Free,1577,3732,273.53
454,LGA,New York/Newark     NY,*,San Antonio         TX,1.78,3,No,No,2905.974704905,32991,21276,8621121,1481709,Controlled,Free,1577,3732,273.53
455,EWR,New York/Newark     NY,*,San Antonio         TX,1.78,3,No,No,2905.974704905,32991,21276,8621121,1481709,Free,Constrained,1577,3732,273.53
456,*,Orlando             FL,*,San Antonio         TX,1.6,2,Yes,Yes,2366.36440012589,22360,21276,1421287,1481709,Free,Free,1032,2978,118.17
457,*,Atlanta             GA,*,San Diego           CA,1.44,3,No,No,5011.87780413414,26993,23903,3532657,2673620,Free,Free,1886,4445,204.35
458,*,Boston              MA,*,San Diego           CA,1.94,3,No,No,1888.30294791701,30124,23903,5787293,2673620,Free,Free,2576,3987,291.51
459,ORD,Chicago             IL,*,San Diego           CA,1.27,1,No,Yes,2863.20249728125,29260,23903,7830332,2673620,Controlled,Free,1724,9252,219.63
460,MDW,Chicago             IL,*,San Diego           CA,1.27,3,No,Yes,2863.20249728125,29260,23903,7830332,2673620,Free,Free,1724,9252,219.63
461,*,Dallas/Fort Worth   TX,*,San Diego           CA,1.18,3,No,No,5570.80317385982,28637,23903,3036732,2673620,Free,Free,1163,4596,252.97
462,*,Denver              CO,*,San Diego           CA,1.2,3,No,No,6496.30233863897,29055,23903,1862106,2673620,Free,Free,840,6901,134.79
463,*,Las Vegas           NV,*,San Diego           CA,1.01,0,Yes,Yes,6906.75434626489,24575,23903,1197234,2673620,Free,Free,258,17966,53.14
464,*,Los Angeles         CA,*,San Diego           CA,1,3,No,No,3105.31220321505,24706,23903,9056076,2673620,Free,Free,114,6446,70.41
465,*,Los Angeles         CA,*,San Diego           CA,1,3,No,No,3105.31220321505,24706,23903,9056076,2673620,Free,Free,114,6446,70.41
466,*,Minneapolis/St Paul MN,*,San Diego           CA,1.3,3,No,No,5472.06530069226,28739,23903,2761118,2673620,Free,Constrained,1532,3066,251.73
467,JFK,New York/Newark     NY,*,San Diego           CA,1.57,3,No,No,2313.60358424439,32991,23903,8621121,2673620,Controlled,Free,2433,9343,299.17
468,LGA,New York/Newark     NY,*,San Diego           CA,1.57,3,No,No,2313.60358424439,32991,23903,8621121,2673620,Controlled,Free,2433,9343,299.17
469,EWR,New York/Newark     NY,*,San Diego           CA,1.57,1,No,No,2313.60358424439,32991,23903,8621121,2673620,Free,Constrained,2433,9343,299.17
470,*,Oakland             CA,*,San Diego           CA,1.02,3,No,Yes,9588.08650167618,29846,23903,2237227,2673620,Free,Free,448,16226,57.29
471,*,Phoenix             AZ,*,San Diego           CA,1.01,3,No,Yes,5918.84132852751,23025,23903,2753373,2673620,Free,Free,295,20653,50.1
472,*,San Francisco       CA,*,San Diego           CA,1.02,3,No,Yes,5101.82889809973,38813,23903,1653017,2673620,Free,Free,455,27906,58.68
473,*,Seattle/Tacoma      WA,*,San Diego           CA,1.26,3,No,Yes,5588.71551244492,30916,23903,2230831,2673620,Free,Free,1056,11396,100.8
474,*,Atlanta             GA,*,San Francisco       CA,1.36,3,No,No,5492.5993310251,26993,38813,3532657,1653017,Free,Free,2137,10112,248.49
475,*,Boston              MA,*,San Francisco       CA,1.39,3,No,No,5559.43255021619,30124,38813,5787293,1653017,Free,Free,2694,16050,367.72
476,*,Burbank             CA,*,San Francisco       CA,1,3,No,No,9978.48563161371,24706,38813,9056076,1653017,Free,Free,332,14363,83.74
477,ORD,Chicago             IL,*,San Francisco       CA,1.2,3,No,No,5068.53220624945,29260,38813,7830332,1653017,Controlled,Free,1851,20831,291.66
478,MDW,Chicago             IL,*,San Francisco       CA,1.2,3,No,No,5068.53220624945,29260,38813,7830332,1653017,Free,Free,1851,20831,291.66
