EN,S_CODE,S_CITY,E_CODE,E_CITY,COUPON,NEW,VACATION,SW,HI,S_INCOME,E_INCOME,S_POP,E_POP,SLOT,GATE,DISTANCE,PAX,FARE
479,*,Dallas/Fort Worth   TX,*,San Francisco       CA,1.24,3,No,No,4935.18346266928,28637,38813,3036732,1653017,Free,Free,1463,7537,297.83
480,*,Denver              CO,*,San Francisco       CA,1.09,3,No,No,7251.37244760494,29055,38813,1862106,1653017,Free,Free,960,15039,168.96
481,*,Detroit             MI,*,San Francisco       CA,1.37,3,No,No,5583.01625395535,26506,38813,4459144,1653017,Free,Constrained,2084,4913,314.88
482,*,Houston             TX,*,San Francisco       CA,1.26,3,No,Yes,4745.30066891345,27211,38813,3770125,1653017,Free,Free,1637,7341,241.04
483,*,Kansas City         MO,*,San Francisco       CA,1.35,3,No,No,2024.97030844194,25450,38813,1694803,1653017,Free,Free,1500,6158,116.52
484,*,Las Vegas           NV,*,San Francisco       CA,1.06,3,Yes,Yes,4548.61339765679,24575,38813,1197234,1653017,Free,Free,416,17840,72.58
485,*,Los Angeles         CA,*,San Francisco       CA,1.02,3,No,No,7664.02632939946,24706,38813,9056076,1653017,Free,Free,341,43671,79.23
486,*,Miami               FL,*,San Francisco       CA,1.43,3,Yes,No,4074.10382217345,21207,38813,2105604,1653017,Free,Free,2579,4583,261.67
487,*,Minneapolis/St Paul MN,*,San Francisco       CA,1.19,3,No,No,6902.15480311628,28739,38813,2761118,1653017,Free,Constrained,1589,8881,224.17
488,JFK,New York/Newark     NY,*,San Francisco       CA,1.24,3,No,No,3362.85885724682,32991,38813,8621121,1653017,Controlled,Free,2574,41492,374.4
489,LGA,New York/Newark     NY,*,San Francisco       CA,1.24,3,No,No,3362.85885724682,32991,38813,8621121,1653017,Controlled,Free,2574,41492,374.4
490,EWR,New York/Newark     NY,*,San Francisco       CA,1.24,3,No,No,3362.85885724682,32991,38813,8621121,1653017,Free,Constrained,2574,41492,374.4
491,*,Orlando             FL,*,San Francisco       CA,1.66,3,Yes,No,2638.87114139197,22360,38813,1421287,1653017,Free,Free,2443,4799,261.74
492,*,Philadelphia/Camden PA,*,San Francisco       CA,1.41,3,No,No,3516.96990036175,27994,38813,4948339,1653017,Free,Free,2523,8081,326.76
493,*,Phoenix             AZ,*,San Francisco       CA,1.03,3,No,Yes,3405.74650501374,23025,38813,2753373,1653017,Free,Free,646,14400,85.52
494,*,Seattle/Tacoma      WA,*,San Francisco       CA,1.02,3,No,No,5124.22479750489,30916,38813,2230831,1653017,Free,Free,676,20727,81.28
495,*,Austin              TX,*,San Jose            CA,1.17,3,No,Yes,7262.64868753157,23665,34880,1038660,1594251,Free,Free,1473,4071,200.41
496,*,Boston              MA,*,San Jose            CA,1.53,3,No,No,5155.4707139483,30124,34880,5787293,1594251,Free,Free,2682,3677,402.02
497,*,Burbank             CA,*,San Jose            CA,1,3,No,Yes,9986.31872736322,24706,34880,9056076,1594251,Free,Free,296,10770,59.8
498,ORD,Chicago             IL,*,San Jose            CA,1.27,3,No,No,3654.11269717563,29260,34880,7830332,1594251,Controlled,Free,1837,4600,294.18
499,MDW,Chicago             IL,*,San Jose            CA,1.27,3,No,No,3654.11269717563,29260,34880,7830332,1594251,Free,Free,1837,4600,294.18
500,*,Dallas/Fort Worth   TX,*,San Jose            CA,1.12,3,No,No,7516.35482727267,28637,34880,3036732,1594251,Free,Free,1436,4799,325.02
501,*,Denver              CO,*,San Jose            CA,1.18,3,No,No,8142.60287345427,29055,34880,1862106,1594251,Free,Free,943,4166,263.48
502,*,Las Vegas           NV,*,San Jose            CA,1.01,3,Yes,Yes,5472.43405951519,24575,34880,1197234,1594251,Free,Free,387,13378,55.16
503,*,Los Angeles         CA,*,San Jose            CA,1,3,No,Yes,4636.25344490175,24706,34880,9056076,1594251,Free,Free,305,26888,58.98
504,*,Phoenix             AZ,*,San Jose            CA,1.05,3,No,Yes,5108.01252618544,23025,34880,2753373,1594251,Free,Free,614,10131,92.57
505,*,San Diego           CA,*,San Jose            CA,1,3,No,Yes,4956.26952503884,23903,34880,2673620,1594251,Free,Free,419,17034,63.39
506,*,Seattle/Tacoma      WA,*,San Jose            CA,1.02,3,No,Yes,5201.64848015845,30916,34880,2230831,1594251,Free,Free,702,15072,63.3
507,JFK,New York/Newark     NY,*,Sarasota/Bradenton  FL,1.37,3,Yes,No,3787.29285107681,32991,30460,8621121,528868,Controlled,Free,1042,4028,137.25
508,LGA,New York/Newark     NY,*,Sarasota/Bradenton  FL,1.37,1,Yes,No,3787.29285107681,32991,30460,8621121,528868,Controlled,Free,1042,4028,137.25
509,EWR,New York/Newark     NY,*,Sarasota/Bradenton  FL,1.37,3,Yes,No,3787.29285107681,32991,30460,8621121,528868,Free,Constrained,1042,4028,137.25
510,*,Anchorage           AK,*,Seattle/Tacoma      WA,1.02,3,No,No,6372.58925112017,28690,30916,249642,2230831,Free,Free,1443,14474,142.83
511,*,Atlanta             GA,*,Seattle/Tacoma      WA,1.47,3,No,No,5090.58409194208,26993,30916,3532657,2230831,Free,Free,2182,6124,200.2
512,*,Boston              MA,*,Seattle/Tacoma      WA,1.59,3,No,No,2705.02644070354,30124,30916,5787293,2230831,Free,Free,2489,4560,297.61
513,*,Burbank             CA,*,Seattle/Tacoma      WA,1.11,3,No,Yes,6039.76065644061,24706,30916,9056076,2230831,Free,Free,943,5638,97.46
514,ORD,Chicago             IL,*,Seattle/Tacoma      WA,1.25,1,No,No,4148.55737912382,29260,30916,7830332,2230831,Controlled,Free,1731,10343,260.16
515,MDW,Chicago             IL,*,Seattle/Tacoma      WA,1.25,3,No,No,4148.55737912382,29260,30916,7830332,2230831,Free,Free,1731,10343,260.16
516,*,Dallas/Fort Worth   TX,*,Seattle/Tacoma      WA,1.23,3,No,No,4487.06762717064,28637,30916,3036732,2230831,Free,Free,1662,6482,239.66
517,*,Denver              CO,*,Seattle/Tacoma      WA,1.14,3,No,No,6825.48838213559,29055,30916,1862106,2230831,Free,Free,1028,9760,169.92
518,*,Detroit             MI,*,Seattle/Tacoma      WA,1.42,3,No,No,5870.66415868235,26506,30916,4459144,2230831,Free,Constrained,1932,2575,285.34
519,*,Las Vegas           NV,*,Seattle/Tacoma      WA,1.16,3,Yes,Yes,2781.55356037825,24575,30916,1197234,2230831,Free,Free,869,15887,70.16
520,*,Los Angeles         CA,*,Seattle/Tacoma      WA,1.08,3,No,Yes,3905.34342627535,24706,30916,9056076,2230831,Free,Free,957,28988,101.64
521,*,Minneapolis/St Paul MN,*,Seattle/Tacoma      WA,1.13,3,No,No,7845.91924326414,28739,30916,2761118,2230831,Free,Constrained,1402,6907,186.96
522,JFK,New York/Newark     NY,*,Seattle/Tacoma      WA,1.52,1,No,No,2019.98026658788,32991,30916,8621121,2230831,Controlled,Free,2411,10125,289.25
523,LGA,New York/Newark     NY,*,Seattle/Tacoma      WA,1.52,3,No,No,2019.98026658788,32991,30916,8621121,2230831,Controlled,Free,2411,10125,289.25
524,EWR,New York/Newark     NY,*,Seattle/Tacoma      WA,1.52,1,No,No,2019.98026658788,32991,30916,8621121,2230831,Free,Constrained,2411,10125,289.25
525,*,Oakland             CA,*,Seattle/Tacoma      WA,1.02,3,No,Yes,5328.84882327379,29846,30916,2237227,2230831,Free,Free,677,17497,63.06
526,*,Orlando             FL,*,Seattle/Tacoma      WA,1.88,3,Yes,No,2012.45964040468,22360,30916,1421287,2230831,Free,Free,2553,3183,238.73
527,*,Phoenix             AZ,*,Seattle/Tacoma      WA,1.22,3,No,Yes,2963.01247705078,23025,30916,2753373,2230831,Free,Free,1103,13153,110
528,*,Seattle/Tacoma      WA,*,Spokane             WA,1,3,No,Yes,5552.01168554732,30916,21300,2230831,403939,Free,Free,225,16507,51.3
529,*,Atlanta             GA,*,St Louis            MO,1.07,3,No,No,4636.00376751942,26993,25824,3532657,2549844,Free,Free,471,5303,199.8
530,ORD,Chicago             IL,*,St Louis            MO,1,3,No,Yes,3042.24819109484,29260,25824,7830332,2549844,Controlled,Free,257,24362,76.96
531,MDW,Chicago             IL,*,St Louis            MO,1,3,No,Yes,3042.24819109484,29260,25824,7830332,2549844,Free,Free,257,24362,76.96
532,*,Cleveland           OH,*,St Louis            MO,1.04,3,No,Yes,3642.39280872644,26046,25824,2230955,2549844,Free,Free,492,5629,77.62
533,*,Dallas/Fort Worth   TX,*,St Louis            MO,1.06,3,No,No,4803.13064255981,28637,25824,3036732,2549844,Free,Free,556,7478,188.11
534,*,Denver              CO,*,St Louis            MO,1.08,3,No,No,4128.59952865964,29055,25824,1862106,2549844,Free,Free,785,4186,207.17
535,*,Detroit             MI,*,St Louis            MO,1.02,3,No,Yes,3363.80481878109,26506,25824,4459144,2549844,Free,Constrained,447,10298,77.46
536,*,Houston             TX,*,St Louis            MO,1.03,3,No,Yes,3467.6956389867,27211,25824,3770125,2549844,Free,Free,682,7785,105.13
537,*,Kansas City         MO,*,St Louis            MO,1,3,No,Yes,5034.17829305581,25450,25824,1694803,2549844,Free,Free,244,9784,56.8
538,*,Las Vegas           NV,*,St Louis            MO,1.28,3,Yes,Yes,3699.42372837634,24575,25824,1197234,2549844,Free,Free,1379,4971,141.48
539,*,Los Angeles         CA,*,St Louis            MO,1.28,3,No,Yes,5138.00847013195,24706,25824,9056076,2549844,Free,Free,1602,6165,210.16
540,*,Minneapolis/St Paul MN,*,St Louis            MO,1.03,3,No,No,4901.10133650336,28739,25824,2761118,2549844,Free,Constrained,457,4826,202.77
541,JFK,New York/Newark     NY,*,St Louis            MO,1.16,3,No,No,6275.60641043722,32991,25824,8621121,2549844,Controlled,Free,877,10816,261.63
542,LGA,New York/Newark     NY,*,St Louis            MO,1.16,3,No,No,6275.60641043722,32991,25824,8621121,2549844,Controlled,Free,877,10816,261.63
543,EWR,New York/Newark     NY,*,St Louis            MO,1.16,3,No,No,6275.60641043722,32991,25824,8621121,2549844,Free,Constrained,877,10816,261.63
544,*,Orlando             FL,*,St Louis            MO,1.29,3,Yes,Yes,4708.44138916543,22360,25824,1421287,2549844,Free,Free,869,6082,142.98
545,*,Phoenix             AZ,*,St Louis            MO,1.07,3,No,Yes,3503.22212546456,23025,25824,2753373,2549844,Free,Free,1272,5830,137.2
546,JFK,New York/Newark     NY,*,Syracuse            NY,1,3,No,No,2806.91580522546,32991,22069,8621121,743633,Controlled,Free,199,5275,120.84
547,LGA,New York/Newark     NY,*,Syracuse            NY,1,3,No,No,2806.91580522546,32991,22069,8621121,743633,Controlled,Free,199,5275,120.84
548,EWR,New York/Newark     NY,*,Syracuse            NY,1,3,No,No,2806.91580522546,32991,22069,8621121,743633,Free,Constrained,199,5275,120.84
549,*,Orlando             FL,*,Syracuse            NY,1.55,3,Yes,No,3503.11371567484,22360,22069,1421287,743633,Free,Free,1054,3861,119.9
550,*,Miami               FL,*,Tallahassee         FL,1.04,3,Yes,No,3375.36954628675,21207,21002,2105604,258019,Free,Free,399,2789,105.45
551,*,Atlanta             GA,*,Tampa               FL,1.01,3,Yes,No,4891.84007651736,26993,23654,3532657,2195215,Free,Free,414,17437,87.35
552,*,Boston              MA,*,Tampa               FL,1.27,3,Yes,No,2982.62346201449,30124,23654,5787293,2195215,Free,Free,1183,10673,124.82
553,ORD,Chicago             IL,*,Tampa               FL,1.14,3,Yes,Yes,2260.16643632466,29260,23654,7830332,2195215,Controlled,Free,1008,17160,127.06
554,MDW,Chicago             IL,*,Tampa               FL,1.14,3,Yes,Yes,2260.16643632466,29260,23654,7830332,2195215,Free,Free,1008,17160,127.06
555,*,Columbus            OH,*,Tampa               FL,1.55,3,Yes,Yes,2553.1650254048,24502,23654,125722,2195215,Free,Free,834,4587,106.65
556,*,Dallas/Fort Worth   TX,*,Tampa               FL,1.13,3,Yes,No,5565.53843981844,28637,23654,3036732,2195215,Free,Free,936,5196,200.69
557,*,Detroit             MI,*,Tampa               FL,1.17,3,Yes,No,4984.07686129158,26506,23654,4459144,2195215,Free,Constrained,994,10640,107.51
558,*,Fort Lauderdale     FL,*,Tampa               FL,1,3,Yes,Yes,3692.27931387487,26752,23654,1440377,2195215,Free,Free,187,13264,46.32
559,*,Hartford            CT,*,Tampa               FL,1.44,3,Yes,No,4633.50982245378,30268,23654,1106780,2195215,Free,Free,1108,4410,125.25
560,*,Las Vegas           NV,*,Tampa               FL,1.67,3,Yes,Yes,2238.07703898432,24575,23654,1197234,2195215,Free,Free,1989,3905,128.97
561,*,Los Angeles         CA,*,Tampa               FL,1.61,3,Yes,No,3873.0014997392,24706,23654,9056076,2195215,Free,Free,2164,4065,224.21
562,*,Miami               FL,*,Tampa               FL,1,3,Yes,No,5791.78121462578,21207,23654,2105604,2195215,Free,Free,194,7464,85.62
563,JFK,New York/Newark     NY,*,Tampa               FL,1.1,3,Yes,No,2422.98364878623,32991,23654,8621121,2195215,Controlled,Free,1009,27103,123.89
564,LGA,New York/Newark     NY,*,Tampa               FL,1.1,3,Yes,No,2422.98364878623,32991,23654,8621121,2195215,Controlled,Free,1009,27103,123.89
565,EWR,New York/Newark     NY,*,Tampa               FL,1.1,0,Yes,No,2422.98364878623,32991,23654,8621121,2195215,Free,Constrained,1009,27103,123.89
566,*,Philadelphia/Camden PA,*,Tampa               FL,1.15,3,Yes,No,6172.24163267327,27994,23654,4948339,2195215,Free,Free,932,8064,122.99
567,*,Pittsburgh          PA,*,Tampa               FL,1.29,3,Yes,No,7105.01131780288,25054,23654,2374260,2195215,Free,Constrained,874,4715,119.84
568,*,St Louis            MO,*,Tampa               FL,1.19,3,Yes,Yes,4136.63421791231,25824,23654,2549844,2195215,Free,Free,865,4749,135.76
569,*,Las Vegas           NV,*,Tucson              AZ,1.1,3,Yes,Yes,3552.11171604125,24575,20375,1197234,766956,Free,Free,357,5658,49.77
570,*,Los Angeles         CA,*,Tucson              AZ,1.05,1,No,Yes,3098.7358685681,24706,20375,9056076,766956,Free,Free,447,12808,49.02
571,*,San Diego           CA,*,Tucson              AZ,1.17,3,No,Yes,6167.00199050745,23903,20375,2673620,766956,Free,Free,358,4307,54.96
572,*,Dallas/Fort Worth   TX,*,Tulsa               OK,1,3,No,Yes,4601.9634776275,28637,22956,3036732,754013,Free,Free,239,11479,64.97
573,*,Houston             TX,*,Tulsa               OK,1.07,3,No,Yes,4959.21463303245,27211,22956,3770125,754013,Free,Free,444,7782,100.36
574,*,Albuquerque         NM,IAD,Washington          DC,1.89,3,No,No,2225.74327191105,22089,31981,668159,4549784,Free,Free,1643,3740,215.57
575,*,Albuquerque         NM,DCA,Washington          DC,1.89,3,No,No,2225.74327191105,22089,31981,668159,4549784,Controlled,Free,1643,3740,215.57
576,*,Atlanta             GA,IAD,Washington          DC,1.12,3,No,No,6334.03186949751,26993,31981,3532657,4549784,Free,Free,539,23531,166.67
577,*,Atlanta             GA,DCA,Washington          DC,1.12,3,No,No,6334.03186949751,26993,31981,3532657,4549784,Controlled,Free,539,23531,166.67
578,*,Boston              MA,IAD,Washington          DC,1.04,3,No,No,5483.28533744277,30124,31981,5787293,4549784,Free,Free,400,37715,132.79
579,*,Boston              MA,DCA,Washington          DC,1.04,3,No,No,5483.28533744277,30124,31981,5787293,4549784,Controlled,Free,400,37715,132.79
580,ORD,Chicago             IL,IAD,Washington          DC,1.09,3,No,No,5560.73440287451,29260,31981,7830332,4549784,Controlled,Free,591,27713,145.61
581,ORD,Chicago             IL,DCA,Washington          DC,1.09,3,No,No,5560.73440287451,29260,31981,7830332,4549784,Controlled,Free,591,27713,145.61
582,MDW,Chicago             IL,IAD,Washington          DC,1.09,3,No,No,5560.73440287451,29260,31981,7830332,4549784,Free,Free,591,27713,145.61
583,MDW,Chicago             IL,DCA,Washington          DC,1.09,3,No,No,5560.73440287451,29260,31981,7830332,4549784,Controlled,Free,591,27713,145.61
584,*,Columbus            OH,IAD,Washington          DC,1.07,3,No,No,3289.85839151223,24502,31981,125722,4549784,Free,Free,310,6583,100.95
585,*,Columbus            OH,DCA,Washington          DC,1.07,3,No,No,3289.85839151223,24502,31981,125722,4549784,Controlled,Free,310,6583,100.95
586,*,Dallas/Fort Worth   TX,IAD,Washington          DC,1.16,3,No,No,6460.84058092064,28637,31981,3036732,4549784,Free,Free,1185,14398,256.86
587,*,Dallas/Fort Worth   TX,DCA,Washington          DC,1.16,3,No,No,6460.84058092064,28637,31981,3036732,4549784,Controlled,Free,1185,14398,256.86
588,*,Denver              CO,IAD,Washington          DC,1.33,3,No,No,7046.98471273948,29055,31981,1862106,4549784,Free,Free,1470,12410,240.48
589,*,Denver              CO,DCA,Washington          DC,1.33,3,No,No,7046.98471273948,29055,31981,1862106,4549784,Controlled,Free,1470,12410,240.48
590,*,Detroit             MI,IAD,Washington          DC,1.08,3,No,No,8369.87647131028,26506,31981,4459144,4549784,Free,Constrained,391,7833,205.96
591,*,Detroit             MI,DCA,Washington          DC,1.08,3,No,No,8369.87647131028,26506,31981,4459144,4549784,Controlled,Constrained,391,7833,205.96
592,*,Fort Lauderdale     FL,IAD,Washington          DC,1.31,3,Yes,No,5433.17448063814,26752,31981,1440377,4549784,Free,Free,896,5935,127.67
593,*,Fort Lauderdale     FL,DCA,Washington          DC,1.31,3,Yes,No,5433.17448063814,26752,31981,1440377,4549784,Controlled,Free,896,5935,127.67
594,*,Hartford            CT,IAD,Washington          DC,1.04,0,No,No,5796.37538622354,30268,31981,1106780,4549784,Free,Free,315,7688,117.35
595,*,Hartford            CT,DCA,Washington          DC,1.04,3,No,No,5796.37538622354,30268,31981,1106780,4549784,Controlled,Free,315,7688,117.35
596,*,Houston             TX,IAD,Washington          DC,1.36,3,No,No,4641.26441325544,27211,31981,3770125,4549784,Free,Free,1213,4708,297.2
597,*,Houston             TX,DCA,Washington          DC,1.36,3,No,No,4641.26441325544,27211,31981,3770125,4549784,Controlled,Free,1213,4708,297.2
598,*,Kansas City         MO,IAD,Washington          DC,1.42,3,No,No,4221.56193669298,25450,31981,1694803,4549784,Free,Free,935,5252,182.56
599,*,Kansas City         MO,DCA,Washington          DC,1.42,3,No,No,4221.56193669298,25450,31981,1694803,4549784,Controlled,Free,935,5252,182.56
600,*,Los Angeles         CA,IAD,Washington          DC,1.33,3,No,No,3680.5992488174,24706,31981,9056076,4549784,Free,Free,2300,20007,303.82
601,*,Los Angeles         CA,DCA,Washington          DC,1.33,3,No,No,3680.5992488174,24706,31981,9056076,4549784,Controlled,Free,2300,20007,303.82
602,*,Miami               FL,IAD,Washington          DC,1.15,3,Yes,No,5121.24212776866,21207,31981,2105604,4549784,Free,Free,924,9176,147.8
603,*,Miami               FL,DCA,Washington          DC,1.15,3,Yes,No,5121.24212776866,21207,31981,2105604,4549784,Controlled,Free,924,9176,147.8
604,*,Minneapolis/St Paul MN,IAD,Washington          DC,1.19,3,No,No,7968.62756885666,28739,31981,2761118,4549784,Free,Constrained,916,8215,235.1
605,*,Minneapolis/St Paul MN,DCA,Washington          DC,1.19,3,No,No,7968.62756885666,28739,31981,2761118,4549784,Controlled,Constrained,916,8215,235.1
606,*,New Orleans         LA,IAD,Washington          DC,1.46,3,No,No,2946.22641920069,22038,31981,1308499,4549784,Free,Free,956,6208,164.3
607,*,New Orleans         LA,DCA,Washington          DC,1.46,3,No,No,2946.22641920069,22038,31981,1308499,4549784,Controlled,Free,956,6208,164.3
608,JFK,New York/Newark     NY,IAD,Washington          DC,1,3,No,No,2487.88845052674,32991,31981,8621121,4549784,Controlled,Free,217,63690,114.35
609,JFK,New York/Newark     NY,DCA,Washington          DC,1,3,No,No,2487.88845052674,32991,31981,8621121,4549784,Controlled,Free,217,63690,114.35
610,LGA,New York/Newark     NY,IAD,Washington          DC,1,1,No,No,2487.88845052674,32991,31981,8621121,4549784,Controlled,Free,217,63690,114.35
611,LGA,New York/Newark     NY,DCA,Washington          DC,1,3,No,No,2487.88845052674,32991,31981,8621121,4549784,Controlled,Free,217,63690,114.35
612,EWR,New York/Newark     NY,IAD,Washington          DC,1,3,No,No,2487.88845052674,32991,31981,8621121,4549784,Free,Constrained,217,63690,114.35
613,EWR,New York/Newark     NY,DCA,Washington          DC,1,3,No,No,2487.88845052674,32991,31981,8621121,4549784,Controlled,Constrained,217,63690,114.35
614,*,Orlando             FL,IAD,Washington          DC,1.15,1,Yes,No,3081.34411240913,22360,31981,1421287,4549784,Free,Free,760,14683,125.8
615,*,Orlando             FL,DCA,Washington          DC,1.15,3,Yes,No,3081.34411240913,22360,31981,1421287,4549784,Controlled,Free,760,14683,125.8
616,*,Phoenix             AZ,IAD,Washington          DC,1.58,3,No,No,2295.22684415938,23025,31981,2753373,4549784,Free,Free,1970,5190,279.83
617,*,Phoenix             AZ,DCA,Washington          DC,1.58,3,No,No,2295.22684415938,23025,31981,2753373,4549784,Controlled,Free,1970,5190,279.83
618,*,San Diego           CA,IAD,Washington          DC,1.57,3,No,No,3329.81018779828,23903,31981,2673620,4549784,Free,Free,2259,6724,273.83
619,*,San Diego           CA,DCA,Washington          DC,1.57,3,No,No,3329.81018779828,23903,31981,2673620,4549784,Controlled,Free,2259,6724,273.83
620,*,San Francisco       CA,IAD,Washington          DC,1.37,3,No,No,6865.76716878018,38813,31981,1653017,4549784,Free,Free,2428,17938,347.82
621,*,San Francisco       CA,DCA,Washington          DC,1.37,3,No,No,6865.76716878018,38813,31981,1653017,4549784,Controlled,Free,2428,17938,347.82
622,*,Seattle/Tacoma      WA,IAD,Washington          DC,1.55,3,No,No,4358.51032807365,30916,31981,2230831,4549784,Free,Free,2317,7614,281.06
623,*,Seattle/Tacoma      WA,DCA,Washington          DC,1.55,3,No,No,4358.51032807365,30916,31981,2230831,4549784,Controlled,Free,2317,7614,281.06
624,*,St Louis            MO,IAD,Washington          DC,1.14,3,No,No,8117.1221947995,25824,31981,2549844,4549784,Free,Free,699,4957,258.37
625,*,St Louis            MO,DCA,Washington          DC,1.14,3,No,No,8117.1221947995,25824,31981,2549844,4549784,Controlled,Free,699,4957,258.37
626,*,Tampa               FL,IAD,Washington          DC,1.24,3,Yes,No,4580.05106740664,23654,31981,2195215,4549784,Free,Free,815,8413,132.94
627,*,Tampa               FL,DCA,Washington          DC,1.24,3,Yes,No,4580.05106740664,23654,31981,2195215,4549784,Controlled,Free,815,8413,132.94
628,*,Atlanta             GA,*,West Palm Beach     FL,1.01,3,Yes,No,6017.65594635175,26993,37375,3532657,991717,Free,Free,546,7788,104.11
629,*,Boston              MA,*,West Palm Beach     FL,1.32,3,Yes,No,4771.66275827011,30124,37375,5787293,991717,Free,Free,1193,8170,127.83
630,ORD,Chicago             IL,*,West Palm Beach     FL,1.26,3,Yes,No,2040.42072803851,29260,37375,7830332,991717,Controlled,Free,1134,5449,145.53
631,MDW,Chicago             IL,*,West Palm Beach     FL,1.26,3,Yes,No,2040.42072803851,29260,37375,7830332,991717,Free,Free,1134,5449,145.53
632,*,Hartford            CT,*,West Palm Beach     FL,1.36,3,Yes,No,3951.54973283312,30268,37375,1106780,991717,Free,Free,1125,5243,130.15
633,JFK,New York/Newark     NY,*,West Palm Beach     FL,1.08,3,Yes,No,2216.695084497,32991,37375,8621121,991717,Controlled,Free,1030,34324,129.63
634,LGA,New York/Newark     NY,*,West Palm Beach     FL,1.08,3,Yes,No,2216.695084497,32991,37375,8621121,991717,Controlled,Free,1030,34324,129.63
635,EWR,New York/Newark     NY,*,West Palm Beach     FL,1.08,0,Yes,No,2216.695084497,32991,37375,8621121,991717,Free,Constrained,1030,34324,129.63
636,*,Philadelphia/Camden PA,*,West Palm Beach     FL,1.17,3,Yes,No,6797.80046453382,27994,37375,4948339,991717,Free,Free,960,6016,124.87
637,IAD,Washington          DC,*,West Palm Beach     FL,1.28,3,Yes,No,5566.42674366952,31981,37375,4549784,991717,Free,Free,858,4877,129.62
638,DCA,Washington          DC,*,West Palm Beach     FL,1.28,3,Yes,No,5566.42674366952,31981,37375,4549784,991717,Controlled,Free,858,4877,129.62
